,Klasse
"1,3884700719668E+018",1
"1,39587212316443E+018",2
"1,39308558089284E+018",0
"1,38926353301204E+018",2
"1,39860360057894E+018",0
"1,38639368110877E+018",0
"1,39224976638238E+018",1
"1,40601746461031E+018",1
"1,38844524081043E+018",2
"1,39072934563167E+018",1
"1,39103857438931E+018",0
"1,38516299650315E+018",1
"1,38473391603317E+018",2
"1,38735417649833E+018",0
"1,38745511517974E+018",1
"1,3909821031611E+018",2
"1,39434042847285E+018",0
"1,38691004609371E+018",0
"1,39868979079141E+018",0
"1,39063821211737E+018",2
"1,40659670747174E+018",0
"1,3846476455248E+018",0
"1,39439046395689E+018",1
"1,38864347729095E+018",1
"1,38856977106772E+018",0
"1,38519036084716E+018",1
"1,39464131514978E+018",2
"1,40517313474827E+018",0
"1,39900651084442E+018",0
"1,39852713824079E+018",0
"1,39126234923189E+018",0
"1,38850225327176E+018",1
"1,39047481741399E+018",2
"1,39068620644748E+018",0
"1,39409989500759E+018",1
